config,n_kept,removed,seed,te_acc,te_auc,tgt_acc,tgt_auc,thr
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",52,0.8924825174825175,0.9508218429921728,0.6841658341658342,0.8091919618842696,0.5399999999999998
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",53,0.8918581418581418,0.9497330840987184,0.6758741258741259,0.8143520902174748,0.46999999999999986
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",54,0.8946053946053946,0.9534888812486215,0.6846403596403596,0.8122646696460383,0.47999999999999976
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",55,0.8972277722277723,0.9533447945660734,0.6884365634365635,0.821705217859064,0.5199999999999998
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",56,0.8942307692307693,0.950883282551614,0.691958041958042,0.8143670515298886,0.46999999999999986
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",57,0.891983016983017,0.9511565482469578,0.7017732267732267,0.8243640562733969,0.5199999999999998
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",58,0.8901098901098901,0.9520667269793143,0.6834665334665335,0.8272768140949959,0.44999999999999984
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",59,0.8894855144855145,0.9506035298367965,0.697002997002997,0.822734692879548,0.6199999999999998
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",60,0.8888611388611388,0.9493627626120132,0.688011988011988,0.813841065278378,0.5399999999999998
DJ_minus2_Flow_extremes,31,"FlowDelayStd, FlowJitterStd",61,0.8901098901098901,0.9502174898029044,0.6971278721278721,0.8151969084861193,0.5599999999999997
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",42,0.9004745254745254,0.9559919975129765,0.6913086913086913,0.8306372348929791,0.5699999999999997
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",43,0.9027222777222778,0.956245552649149,0.7063436563436564,0.8527735201861076,0.5399999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",44,0.9059690309690309,0.9607377512597293,0.7077172827172827,0.8552820705767759,0.5499999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",45,0.9075924075924076,0.9589282470775978,0.7143856143856144,0.8505618869142846,0.5499999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",46,0.9044705294705294,0.9592364428778015,0.7122627372627373,0.8457173171483862,0.6099999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",47,0.906968031968032,0.9604546926599874,0.6747502497502498,0.839023992990027,0.47999999999999976
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",48,0.9018481518481518,0.9561768775679866,0.6729020979020979,0.8473398317466748,0.48999999999999977
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",49,0.9034715284715285,0.9580528736997268,0.6904845154845155,0.8390586486440632,0.4999999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",50,0.9044705294705294,0.9568113579726967,0.7012737262737263,0.8409481365288058,0.5199999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",51,0.9044705294705294,0.9597383136344175,0.6756243756243756,0.8488296094514876,0.47999999999999976
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",52,0.9067182817182817,0.9582083126663546,0.6667832167832168,0.8334748717815651,0.47999999999999976
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",53,0.901973026973027,0.9569259411916754,0.6525474525474525,0.8431244342570516,0.44999999999999984
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",54,0.9052197802197802,0.9587980076866192,0.7159090909090909,0.8466306944803448,0.5499999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",55,0.9070929070929071,0.9597330741186885,0.7362887112887113,0.8530967708615061,0.5699999999999997
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",56,0.9040959040959041,0.9563210890009091,0.7135614385614386,0.8465098263374986,0.5599999999999997
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",57,0.9052197802197802,0.9572905241611535,0.7375374625374626,0.8531726702368561,0.5199999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",58,0.9074675324675324,0.9595514375734155,0.7108141858141858,0.8554493009488014,0.5299999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",59,0.9048451548451548,0.9570949779491238,0.6914585414585415,0.8425835203757281,0.5899999999999997
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",60,0.8992257742257742,0.9554280010698591,0.7077422577422577,0.8410011017953076,0.6099999999999998
DJ_minus2_Avg_only,31,"AverageEndToEndDelay, AverageJitter",61,0.9020979020979021,0.9570978472077374,0.6827172827172827,0.8410531376715193,0.5499999999999998
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",42,0.8792457542457542,0.9428466139255349,0.7525224775224775,0.8464502580336747,0.47999999999999976
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",43,0.8827422577422578,0.9459187166479874,0.7953546453546454,0.8652650172005817,0.5099999999999998
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",44,0.8848651348651349,0.9500677893535037,0.7694555444555444,0.8594572435556451,0.48999999999999977
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",45,0.8846153846153846,0.9475084730454362,0.7746253746253746,0.8701801495208089,0.46999999999999986
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",46,0.8866133866133866,0.9489795918367346,0.7685064935064935,0.8508377611399589,0.5499999999999998
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",47,0.885989010989011,0.9512265332070527,0.749975024975025,0.8479246240772216,0.5099999999999998
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",48,0.8818681318681318,0.9450747179893033,0.7507492507492507,0.8558497097308286,0.46999999999999986
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",49,0.8837412587412588,0.9487720695887529,0.7618381618381619,0.8492711010268452,0.46999999999999986
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",50,0.8811188811188811,0.9460924939196667,0.7547202797202798,0.8470345650852644,0.47999999999999976
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",51,0.8841158841158842,0.9498647581190038,0.7495754245754246,0.8683700165967898,0.48999999999999977
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",52,0.8831168831168831,0.9455465862808521,0.7267232767232767,0.8347096909084921,0.46999999999999986
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",53,0.8801198801198801,0.9447425077420083,0.7547202797202798,0.8495954145754345,0.5399999999999998
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",54,0.8842407592407593,0.9483956977088845,0.7521228771228772,0.848742382742133,0.47999999999999976
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",55,0.8894855144855145,0.9486174414995592,0.7645104895104895,0.8583771697832637,0.4999999999999998
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",56,0.8847402597402597,0.9458469851826496,0.7870379620379621,0.8612850835478207,0.47999999999999976
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",57,0.8858641358641358,0.9463371917792496,0.7951798201798201,0.8640047302847003,0.5099999999999998
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",58,0.8811188811188811,0.9470066022888202,0.7822677322677323,0.8653357257128486,0.46999999999999986
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",59,0.8777472527472527,0.9446364075484954,0.7846653346653346,0.8583149767315601,0.5899999999999997
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",60,0.8778721278721279,0.9424529641187983,0.7486513486513486,0.8480714789705799,0.46999999999999986
DJ_minus4_Flow_only,29,"AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",61,0.8814935064935064,0.9459490309889911,0.7933316683316683,0.8587838560041358,0.6099999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",42,0.869005994005994,0.9377848051049849,0.7842407592407592,0.8569407440711136,0.5599999999999997
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",43,0.8748751248751249,0.9409132949967116,0.8104645354645355,0.8727019908163766,0.5399999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",44,0.8762487512487512,0.9459331876914293,0.8041208791208792,0.8663304178339144,0.5399999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",45,0.8753746253746254,0.9425304341013632,0.8078921078921079,0.8742187383046525,0.5199999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",46,0.8821178821178821,0.9447211754279685,0.7865384615384615,0.8596500402694208,0.48999999999999977
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",47,0.8782467532467533,0.9460155229385998,0.7856143856143856,0.8570680318682317,0.48999999999999977
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",48,0.8715034965034965,0.939222366045543,0.800999000999001,0.867967634263838,0.5599999999999997
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",49,0.8753746253746254,0.9429393658289763,0.7849400599400599,0.8595065274385953,0.47999999999999976
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",50,0.8725024975024975,0.9407562342752154,0.7864635364635365,0.8594820139900059,0.5599999999999997
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",51,0.8786213786213786,0.9434203408978633,0.7981518481518481,0.8712813984217581,0.5099999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",52,0.8727522477522478,0.9405948072906116,0.7833166833166834,0.8532267557617208,0.5499999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",53,0.8743756243756243,0.940397826449275,0.7902597402597402,0.8582028323824029,0.5099999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",54,0.8764985014985015,0.9429862719697885,0.7912337662337663,0.8615410875338447,0.47999999999999976
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",55,0.8817432567432567,0.9434451038472017,0.7985264735264735,0.8677294184337141,0.5199999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",56,0.876998001998002,0.94143893069967,0.8116633366633367,0.8647544164127581,0.5599999999999997
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",57,0.8778721278721279,0.9414783518180123,0.8098901098901099,0.8676940641775805,0.5299999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",58,0.8692557442557443,0.9416177603615167,0.801073926073926,0.8779258877985152,0.4299999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",59,0.8726273726273727,0.9402592287832048,0.8022977022977023,0.8605237220322136,0.5899999999999997
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",60,0.8697552447552448,0.9368037057847248,0.7885114885114886,0.8600986800412375,0.4999999999999998
DJ_minus6_all,27,"AverageEndToEndDelay, AverageJitter, AvgFlowDelay, AvgFlowJitter, FlowDelayStd, FlowJitterStd",61,0.8748751248751249,0.9409018179622575,0.8092657342657342,0.869985127260352,0.5499999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",42,0.8893606393606394,0.9484828358454733,0.6367882117882118,0.8709306128436998,0.5499999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",43,0.893981018981019,0.9488486663186964,0.6287712287712288,0.8906994553897652,0.5199999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",44,0.8964785214785215,0.9531450068413105,0.6403596403596403,0.8866276480761996,0.5899999999999997
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",45,0.8952297702297702,0.9516591051306336,0.6244005994005994,0.8828868159812215,0.5399999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",46,0.8962287712287712,0.9521243616523336,0.6154595404595404,0.8760616007369254,0.48999999999999977
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",47,0.8938561438561439,0.951692600606187,0.6305694305694306,0.8817626417039504,0.5299999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",48,0.8934815184815185,0.9495470189151507,0.6257992007992008,0.8733740036187589,0.5299999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",49,0.8924825174825175,0.9510423392791025,0.6312687312687313,0.8823774165395044,0.5299999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",50,0.8932317682317682,0.9508607651090168,0.6253246753246753,0.884390029301368,0.5199999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",51,0.8974775224775224,0.9537510441606346,0.6237012987012988,0.8692377477667188,0.5299999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",52,0.8989760239760239,0.9534906277538646,0.6287462537462537,0.8784431253062621,0.5499999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",53,0.8943556443556444,0.9498133609647096,0.6302947052947053,0.8803210288712287,0.48999999999999977
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",54,0.8929820179820179,0.9519732889488135,0.6436063936063936,0.889238421418741,0.5399999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",55,0.8983516483516484,0.9511066480971575,0.6296453546453546,0.8834771771684858,0.5599999999999997
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",56,0.8936063936063936,0.948947530990488,0.6292207792207792,0.8816753027192588,0.5099999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",57,0.8932317682317682,0.9492364528578316,0.6435064935064935,0.88528013320346,0.5199999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",58,0.8952297702297702,0.9521173132561744,0.6403346653346653,0.889444553947551,0.5699999999999997
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",59,0.8924825174825175,0.9492347063525884,0.6235264735264735,0.8847408859871396,0.5299999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",60,0.8897352647352648,0.9483543429597374,0.6365884115884116,0.8787494273957811,0.5999999999999998
Top6_dShift_nonDJ,27,"AvgFlowThroughput, AvgTxPacketsPerFlow, FlowCount, FlowThroughputStd, NormalizedRoutingLoad, TcMessageRate",61,0.8917332667332667,0.9492004623747881,0.6215034965034965,0.8802320556566311,0.46999999999999986
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",42,0.9018481518481518,0.9558071798331538,0.657892107892108,0.814708394752101,0.5399999999999998
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",43,0.8993506493506493,0.9566872313500686,0.6679070929070929,0.8455347312527632,0.46999999999999986
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",44,0.9062187812187812,0.960654230884001,0.6645854145854145,0.833338695520264,0.5599999999999997
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",45,0.9073426573426573,0.9590908591907593,0.6555194805194805,0.831772334808049,0.47999999999999976
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",46,0.9047202797202797,0.9592191025757459,0.672077922077922,0.831929910748592,0.5899999999999997
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",47,0.9038461538461539,0.9606038941078902,0.6338411588411589,0.8197744750254741,0.4199999999999998
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",48,0.9032217782217782,0.9566357718205869,0.666958041958042,0.8298044550354741,0.5499999999999998
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",49,0.9044705294705294,0.9583968728574124,0.6593156843156843,0.8221401338421819,0.5099999999999998
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",50,0.9048451548451548,0.957640511336815,0.6603396603396603,0.8275461064909118,0.4999999999999998
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",51,0.9052197802197802,0.9593366174285256,0.6505244755244756,0.8238771879968183,0.47999999999999976
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",52,0.9054695304695305,0.9582614563258919,0.6658091908091908,0.8255924432710147,0.5599999999999997
Top6_dShift_nonDJ_nonU4,27,"AvgFlowThroughput, AvgRxPacketsPerFlow, AvgTxPacketsPerFlow, FlowCount, NormalizedRoutingLoad, TcMessageRate",53,0.9040959040959041,0.9570093991922164,0.6543706293706294,0.8303811660367604,0.5099999999999998
