delta_mean,delta_std,delta_ci_lo,delta_ci_hi,paired_t,paired_p_twosided,cohens_d_paired,n_seeds,config,classifier,direction,partition,metric
0.0006493506493506551,0.0012198937050451272,-0.0013205544455544365,0.0024381868131867794,2.380522478600677,0.027911695810159506,0.5323010084117401,20,Plus_Engineered,CatBoost,SM,te,acc
-1.4845294565607459e-05,0.0004105368755962051,-0.0004427219259261261,0.0009177183331153217,-0.1617154987429506,0.8732371952421276,-0.036160684820451934,20,Plus_Engineered,CatBoost,SM,te,auc
0.00012362637362637875,0.012277514128467483,-0.018919205794205855,0.02270791708291708,0.04503142449649549,0.9645521827644197,0.010069332629781316,20,Plus_Engineered,CatBoost,SM,tgt,acc
-0.0017841869045040703,0.0052458132192523725,-0.009999234375764032,0.007838601770357525,-1.5210466085197807,0.14471644116219728,-0.340116361359574,20,Plus_Engineered,CatBoost,SM,tgt,auc
0.0001748251748251828,0.0018057078503720574,-0.002953296703296704,0.0032467532467532756,0.43298363576017707,0.6699019555885559,0.09681808427047649,20,Plus_Engineered,CatBoost,MS,te,acc
0.0003924428468634278,0.0004104132598926891,-0.0003911563586262934,0.0010366272713300232,4.276318377723041,0.00040780033508116127,0.9562138586020343,20,Plus_Engineered,CatBoost,MS,te,auc
-0.00038961038961037866,0.0019726758604885165,-0.002898351648351627,0.003752497502497495,-0.8832625099323113,0.38813395518106564,-0.19750350141857312,20,Plus_Engineered,CatBoost,MS,tgt,acc
-0.0005897002597801515,0.001318664392151428,-0.003429496327847936,0.001405133203459971,-1.999917302789021,0.060011674854605505,-0.447195103841428,20,Plus_Engineered,CatBoost,MS,tgt,auc
0.00029345654345655503,0.0008295902069280447,-0.0010645604395604108,0.0014391858141858142,1.5819588373417077,0.13016283827333858,0.3537367497902591,20,Plus_Engineered,LogReg,SM,te,acc
0.00016883871622880298,0.00021812154881360995,-0.0001987522966544586,0.0005106375891840207,3.4616923341582626,0.0026127674534184016,0.7740579376367792,20,Plus_Engineered,LogReg,SM,te,auc
0.008394105894105903,0.0025954035733722447,0.003286713286713314,0.012638611388611401,14.46387111593947,1.0422308649269856e-11,3.23421990330364,20,Plus_Engineered,LogReg,SM,tgt,acc
0.008603801355986684,0.0029662830604759256,0.0028141638893076026,0.014095480568382713,12.9715770913679,6.881247698155615e-11,2.9005328151677627,20,Plus_Engineered,LogReg,SM,tgt,auc
0.0011675824175824301,0.0009801535556110631,-0.00038086913086904926,0.002563061938061972,5.327315582547056,3.8473021519823666e-05,1.191223978016911,20,Plus_Engineered,LogReg,MS,te,acc
0.001957838614931534,0.0004088886829931872,0.0013468642995366654,0.00269769722036208,21.41345756949643,9.170949900652339e-15,4.788194675870144,20,Plus_Engineered,LogReg,MS,te,auc
0.007139110889110905,0.0016593342452284189,0.003966033966033944,0.01026973026973028,19.240894103000276,6.427672965816136e-14,4.302394716218346,20,Plus_Engineered,LogReg,MS,tgt,acc
0.00521310844500158,0.0003591585162982224,0.00459208068405125,0.005815466751031248,64.91208938742044,8.977303819438912e-24,14.51478444318148,20,Plus_Engineered,LogReg,MS,tgt,auc
0.00046828171828173224,0.0014045712791909445,-0.002285214785214734,0.0028502747252747156,1.4910026571261106,0.15237686867521377,0.3333983295966795,20,Plus_Log,CatBoost,SM,te,acc
-1.6332942781482896e-05,0.00038523945913099744,-0.0006880575717988557,0.0006299457285972142,-0.18960451462782993,0.8516299254596905,-0.042396858354868096,20,Plus_Log,CatBoost,SM,te,auc
-0.0030731768231768266,0.013809517627284808,-0.023199925074925107,0.021800699300699295,-0.995231327982505,0.33213050156043444,-0.22254049027062697,20,Plus_Log,CatBoost,SM,tgt,acc
-0.004819325654365586,0.0060876790083913375,-0.01426146711679931,0.005260956232828127,-3.5403771302711124,0.0021855048875580835,-0.7916523929271836,20,Plus_Log,CatBoost,SM,tgt,auc
-0.0003434065934065811,0.001443758717535673,-0.0024381868131867794,0.0026192557442557742,-1.06372412156157,0.300786702371086,-0.23785594451179204,20,Plus_Log,CatBoost,MS,te,acc
-6.496063876182401e-05,0.00020153994932661294,-0.00036394518318850767,0.0002995833462242607,-1.4414651250888797,0.16573295850632408,-0.3223214006893972,20,Plus_Log,CatBoost,MS,te,auc
0.00014235764235763227,0.002331038165819109,-0.0035508241758241605,0.005100524475524436,0.2731155328951154,0.7877109344113921,0.061070489726455804,20,Plus_Log,CatBoost,MS,tgt,acc
-7.683961892254731e-05,0.0013028112360125952,-0.0022638673140046974,0.002127391028052963,-0.26376593404561927,0.7947998469060179,-0.05897985586747308,20,Plus_Log,CatBoost,MS,tgt,auc
0.00037462537462538135,0.0013363757323874971,-0.0017482517482517723,0.0025755494505494267,1.2536710798573236,0.22516871334281413,0.2803293755986543,20,Plus_Log,LogReg,SM,te,acc
0.0016276649175000824,0.00020078441150757538,0.0012698792840525775,0.0019490468322885949,36.25350566604573,5.259717221478101e-19,8.106530309195206,20,Plus_Log,LogReg,SM,te,auc
-0.007202797202797201,0.028003139550791242,-0.06294892607392606,0.02367382617382616,-1.1502956048472641,0.2642947280777781,-0.257213916665772,20,Plus_Log,LogReg,SM,tgt,acc
-0.005461054180584635,0.03647069690190301,-0.0795345169628074,0.028781181137793356,-0.6696493028055893,0.5111381080767979,-0.14973813621586382,20,Plus_Log,LogReg,SM,tgt,auc
0.002485014985015005,0.0020418434530504515,-0.0010832917082917338,0.005887862137862201,5.442789870396469,2.9859483398376828e-05,1.2170448137453775,20,Plus_Log,LogReg,MS,te,acc
0.0078046734733797475,0.000763944798772363,0.006693942920216569,0.009212171133062665,45.68859021413854,6.808627084690948e-21,10.216279351494544,20,Plus_Log,LogReg,MS,te,auc
-0.0038686313686313533,0.0032777873077330017,-0.009827672327672283,0.0010221028971029078,-5.278269703308277,4.286412873399379e-05,-1.1802569860174954,20,Plus_Log,LogReg,MS,tgt,acc
0.003527254214317166,0.0006239678377029004,0.0025362927532008943,0.004447757724293744,25.280726731595554,4.3340240075048037e-16,5.652942349244373,20,Plus_Log,LogReg,MS,tgt,auc
0.00032467532467533313,0.0011870225991693027,-0.0016296203796203946,0.0019449300699301087,1.2232220298062115,0.23620100880684203,0.27352076102219625,20,Plus_Poly2,CatBoost,SM,te,acc
-0.00013503916163757346,0.00043035220296412294,-0.0010644466048437356,0.000475141429499734,-1.4033005662172444,0.17665917803968673,-0.3137875458925703,20,Plus_Poly2,CatBoost,SM,te,auc
-0.011041458541458543,0.011961119706617248,-0.03269355644355646,0.009408091908091889,-4.128284387253149,0.0005716154291965379,-0.923112452034911,20,Plus_Poly2,CatBoost,SM,tgt,acc
-0.007906617608166033,0.009856715870312801,-0.02844044944191671,0.006572130635348655,-3.5873478908335383,0.001964173411591499,-0.8021553742844286,20,Plus_Poly2,CatBoost,SM,tgt,auc
6.24375624375617e-05,0.0018444267086512617,-0.0028252997002997495,0.0034278221778221594,0.151390817867595,0.8812632925577132,0.033852015992123216,20,Plus_Poly2,CatBoost,MS,te,acc
0.0005319699032236946,0.0005053814465326938,-0.000446296024155568,0.0012770727025223664,4.707418025545636,0.0001533338684311841,1.0526106703627884,20,Plus_Poly2,CatBoost,MS,te,auc
0.001853146853146853,0.0026757541669072222,-0.001523476523476508,0.007814060939060875,3.0972668469882363,0.005931140335851136,0.6925699214322136,20,Plus_Poly2,CatBoost,MS,tgt,acc
0.0013404135824215512,0.002254865310760238,-0.0026537298241219587,0.004223544749456242,2.6584788669688373,0.015515867286059264,0.5944539463288939,20,Plus_Poly2,CatBoost,MS,tgt,auc
0.012868381618381613,0.0027962505209616568,0.007598651348651381,0.01643044455544449,20.58082839388382,1.8913958879347302e-14,4.602013132198204,20,Plus_Poly2,LogReg,SM,te,acc
0.008049809518653205,0.0010111416075974883,0.006195745282439788,0.009879290913881308,35.60316607364608,7.3835447812765e-19,7.961109955488693,20,Plus_Poly2,LogReg,SM,te,auc
-0.08812562437562436,0.02217852451526539,-0.13755869130869128,-0.06332854645354646,-17.76988243991402,2.7001369844864643e-13,-3.973466508782757,20,Plus_Poly2,LogReg,SM,tgt,acc
-0.12279958315909863,0.035208915023497586,-0.19542204726467335,-0.07779591852328493,-15.597652774539021,2.7628805091390298e-12,-3.4877411893307455,20,Plus_Poly2,LogReg,SM,tgt,auc
0.007561188811188818,0.001446371292242112,0.005147977022977035,0.00986513486513485,23.378965364169932,1.8325264904936175e-15,5.227695579789709,20,Plus_Poly2,LogReg,MS,te,acc
0.012401462797941298,0.001287218862542421,0.010427746579095305,0.015177345756141993,43.08593455795106,2.054107733162526e-20,9.634307854568593,20,Plus_Poly2,LogReg,MS,te,auc
0.006809440559440561,0.003884638242925244,0.00029095904095903513,0.012149725274725255,7.839274098371332,2.2625628437665637e-07,1.752914977821167,20,Plus_Poly2,LogReg,MS,tgt,acc
0.005830726840591988,0.0007874277182712162,0.004515049822804565,0.007027235314635432,33.11517050078134,2.864168966701582e-18,7.404777232624281,20,Plus_Poly2,LogReg,MS,tgt,auc
0.00033716283716286324,0.0019320524492031693,-0.0027534965034964943,0.004133366633366619,0.7804332886447168,0.44475069384873067,0.17451018853133016,20,Plus_All,CatBoost,SM,te,acc
-4.754860524094906e-05,0.0004563065393372876,-0.0007465545817818664,0.0009054444556444023,-0.4660109132272375,0.6465057294505183,-0.10420320802328588,20,Plus_All,CatBoost,SM,te,auc
-0.012800949050949046,0.014197557387671748,-0.04103021978021973,0.009366258741258737,-4.0322136368737,0.000711838602577691,-0.9016303791851247,20,Plus_All,CatBoost,SM,tgt,acc
-0.005350603068260379,0.007403116764929192,-0.01649838161339164,0.006415953052941052,-3.232236519063897,0.004385267568800419,-0.7227500575984168,20,Plus_All,CatBoost,SM,tgt,auc
0.00034965034965036,0.001224594144066211,-0.001713911088911163,0.0025536963036963288,1.2768997042215193,0.21702312153382344,0.28552345390886924,20,Plus_All,CatBoost,MS,te,acc
0.0005630826466241357,0.000491799988093411,-0.0002967655471400321,0.0014682635671021652,5.120337963745179,6.080727336409854e-05,1.1449423754707073,20,Plus_All,CatBoost,MS,te,auc
0.0016920579420579452,0.0030253587314012153,-0.0030519480519480393,0.006813811188811176,2.5012283938689057,0.021684182218123214,0.5592916715943491,20,Plus_All,CatBoost,MS,tgt,acc
0.0012746091321266084,0.0020463523794775574,-0.002090281222274307,0.0038660188462885407,2.785554133061632,0.011788623456455486,0.6228688396531303,20,Plus_All,CatBoost,MS,tgt,auc
0.012668581418581426,0.0024565745114203817,0.008132492507492475,0.016299325674325654,23.062853659634982,2.353643481965027e-15,5.157010853807362,20,Plus_All,LogReg,SM,te,acc
0.008168857241659444,0.0010564461812652799,0.006213862155576677,0.010071799454291968,34.58031353564089,1.2744325256059844e-18,7.732393174894913,20,Plus_All,LogReg,SM,te,auc
-0.08837537462537462,0.023374758987722663,-0.13484328171828172,-0.05802072927072928,-16.908268042732928,6.580580310733472e-13,-3.780803672533814,20,Plus_All,LogReg,SM,tgt,acc
-0.11196132432752062,0.03421556599225207,-0.1885997701411975,-0.07925212599588224,-14.633873489272583,8.493967531656544e-12,-3.272233589614553,20,Plus_All,LogReg,SM,tgt,auc
0.008541458541458546,0.0015870237563047843,0.005659965034965087,0.011494755244755244,24.069308162302697,1.0724912680383185e-15,5.382060922229937,20,Plus_All,LogReg,MS,te,acc
0.01404222962352335,0.001432780848476118,0.01195781148172519,0.017016960000539007,43.82998282990082,1.48827683586727e-20,9.800682106030685,20,Plus_All,LogReg,MS,te,auc
-0.0023601398601398537,0.004386367224729981,-0.008693181818181878,0.0062918331668331915,-2.4062888004113385,0.026456578476217733,-0.5380625331216178,20,Plus_All,LogReg,MS,tgt,acc
0.004683769277675398,0.001067776335641567,0.003015840178802187,0.0065260803756682795,19.616891939292707,4.525333799539446e-14,4.386470388352617,20,Plus_All,LogReg,MS,tgt,auc
-0.029657842157842146,0.003153788228144155,-0.036385489510489484,-0.025908466533466536,-42.05542435543827,3.238957640820157e-20,-9.403878768136023,20,Ablation_DJ_27,CatBoost,SM,te,acc
-0.016328214742300656,0.0011059042636436518,-0.018121973867790596,-0.014498811316056664,-66.02922027753964,6.500350155004285e-24,-14.764582504188615,20,Ablation_DJ_27,CatBoost,SM,te,auc
0.12705169830169827,0.015017120108876654,0.10110701798201806,0.14958978521478525,37.83631375385511,2.3601235512410114e-19,8.460456957163027,20,Ablation_DJ_27,CatBoost,SM,tgt,acc
0.02863317476729068,0.0067524828825678476,0.018812027227268373,0.040104965401731134,18.96360977280874,8.359623402196445e-14,4.240392055077969,20,Ablation_DJ_27,CatBoost,SM,tgt,auc
-0.001279970029970029,0.0016401631417961766,-0.004127122877122863,0.0010052447552447216,-3.4900186734364516,0.0024502142187386635,-0.7803918996547546,20,Ablation_DJ_27,CatBoost,MS,te,acc
-0.0015941382543530058,0.0004932088970116199,-0.0025655117235411223,-0.0008393470290948313,-14.45473317235066,1.0538161486779342e-11,-3.2321765969997256,20,Ablation_DJ_27,CatBoost,MS,te,auc
-0.00037337662337662004,0.0024255430008645537,-0.0049918831168831255,0.004061563436563401,-0.6884194679557293,0.4995086852913424,-0.15393527273832489,20,Ablation_DJ_27,CatBoost,MS,tgt,acc
-0.007688843249657434,0.0026897675954844383,-0.01291600981436144,-0.0036020576576269716,-12.783837684294742,8.834516839330185e-11,-2.858553007540654,20,Ablation_DJ_27,CatBoost,MS,tgt,auc
-0.003971028971028962,0.0020076728464087433,-0.007352022977022932,-0.0013736263736263687,-8.845555425750897,3.652823001279621e-08,-1.9779263230721096,20,Ablation_DJ_27,LogReg,SM,te,acc
-0.0013918664377580603,0.0006135751891815772,-0.0022998355291062008,-0.00034514842051068257,-10.14482992566529,4.172763425301469e-09,-2.2684529333961727,20,Ablation_DJ_27,LogReg,SM,te,auc
0.021961788211788215,0.008810774469836108,0.008138736263736308,0.037373876123876194,11.147272357755737,8.903477079038503e-10,2.492605875564618,20,Ablation_DJ_27,LogReg,SM,tgt,acc
0.05269643050505938,0.007769628507388976,0.03758466399359889,0.0659145003660176,30.33164344185734,1.474560150704154e-17,6.7823616605278705,20,Ablation_DJ_27,LogReg,SM,tgt,auc
6.8681318681324e-05,0.0007508647197661291,-0.0008803696303695874,0.0016951798201797813,0.40906462459336435,0.6870665307154418,0.0914696307781195,20,Ablation_DJ_27,LogReg,MS,te,acc
-3.528876218685251e-05,0.00011756642501636437,-0.00022513700086120858,0.0001544300479739857,-1.3423572432459854,0.1953006369701921,-0.30016020459872433,20,Ablation_DJ_27,LogReg,MS,te,auc
-0.0008416583416583356,0.001558639138472795,-0.003971653346653353,0.0017345154845154719,-2.4149339245026678,0.02598441855556022,-0.5399956416358309,20,Ablation_DJ_27,LogReg,MS,tgt,acc
-0.0007047952047951944,0.00018476637495254175,-0.0010340453128290794,-0.0004180797349503081,-17.059056211312654,5.614560733469382e-13,-3.814520932048512,20,Ablation_DJ_27,LogReg,MS,tgt,auc
