config,classifier,direction,partition,metric,mean,std,ci_lo,ci_hi
Standard_33,CatBoost,SM,te,acc,0.904689060939061,0.0028484194771647843,0.8995379620379621,0.9091033966033966
Standard_33,CatBoost,SM,te,auc,0.9580362413560465,0.0016496968839807276,0.955391701829639,0.9606679362720196
Standard_33,CatBoost,SM,tgt,acc,0.6697215284715285,0.015094553538344083,0.6458897352647353,0.697496878121878
Standard_33,CatBoost,SM,tgt,auc,0.8357083016883216,0.008021695742855418,0.8194572148942466,0.8467096636817228
Standard_33,CatBoost,MS,te,acc,0.9118631368631368,0.003410377455497959,0.9067120379620379,0.9183909840159841
Standard_33,CatBoost,MS,te,auc,0.961720893367372,0.0021700908689839806,0.9573452505910671,0.9651368283938839
Standard_33,CatBoost,MS,tgt,acc,0.8423963536463537,0.0036763057719161234,0.8366414835164835,0.8475674325674325
Standard_33,CatBoost,MS,tgt,auc,0.8936440042225504,0.003572241865561863,0.8871716399858882,0.9005127140591677
Standard_33,LogReg,SM,te,acc,0.8854895104895105,0.0033719934838035382,0.8799575424575424,0.8914679070929071
Standard_33,LogReg,SM,te,auc,0.9437261181001814,0.0023153275115962305,0.9396964315030624,0.9472753933441682
Standard_33,LogReg,SM,tgt,acc,0.7518981018981019,0.01191804754115057,0.7263061938061938,0.7656605894105895
Standard_33,LogReg,SM,tgt,auc,0.7582980224071633,0.014370357686659107,0.7247274833682801,0.7730084572021385
Standard_33,LogReg,MS,te,acc,0.8961226273726275,0.002916583137434748,0.8904408091908093,0.901358016983017
Standard_33,LogReg,MS,te,auc,0.9429506089564781,0.0026691506122024254,0.938363695183438,0.9477344178049723
Standard_33,LogReg,MS,tgt,acc,0.8250037462537462,0.0017409745976600492,0.8220223526473526,0.8283959790209791
Standard_33,LogReg,MS,tgt,auc,0.8791913231623522,0.0012478949957770286,0.8771088766378476,0.8809979912694698
Plus_Engineered,CatBoost,SM,te,acc,0.9053384115884116,0.00243745677895729,0.9010146103896104,0.9088536463536464
Plus_Engineered,CatBoost,SM,te,auc,0.958021396061481,0.0016816098512115124,0.9557403728888494,0.9605799389172265
Plus_Engineered,CatBoost,SM,tgt,acc,0.6698451548451548,0.014101749735665248,0.6448994755244756,0.6956237512487513
Plus_Engineered,CatBoost,SM,tgt,auc,0.8339241147838174,0.008766480289118769,0.8185559032001964,0.8459678955534975
Plus_Engineered,CatBoost,MS,te,acc,0.9120379620379622,0.003401171990837737,0.9067932067932069,0.9186844405594405
Plus_Engineered,CatBoost,MS,te,auc,0.9621133362142353,0.0021613824071853457,0.9579523514073339,0.9654883889836438
Plus_Engineered,CatBoost,MS,tgt,acc,0.8420067432567432,0.004050799082945916,0.8349775224775224,0.8474968781218781
Plus_Engineered,CatBoost,MS,tgt,auc,0.8930543039627705,0.003918191688036001,0.8862931495951601,0.8997450947528994
Plus_Engineered,LogReg,SM,te,acc,0.8857829670329671,0.0036630154882804937,0.8798576423576423,0.8925324675324675
Plus_Engineered,LogReg,SM,te,auc,0.9438949568164103,0.002306154477272074,0.9399284141807244,0.9476261641081195
Plus_Engineered,LogReg,SM,tgt,acc,0.7602922077922079,0.011641641440118809,0.7339860139860139,0.7733516483516484
Plus_Engineered,LogReg,SM,tgt,auc,0.76690182376315,0.014089753367378064,0.7328499133546275,0.7818802637796769
Plus_Engineered,LogReg,MS,te,acc,0.8972902097902098,0.002681182636561429,0.8918425324675324,0.9017201548451549
Plus_Engineered,LogReg,MS,te,auc,0.9449084475714095,0.002654178738734307,0.940433540922115,0.9494953551069311
Plus_Engineered,LogReg,MS,tgt,acc,0.8321428571428571,0.0021242761911170562,0.8275899100899101,0.8350961538461539
Plus_Engineered,LogReg,MS,tgt,auc,0.8844044316073536,0.001217223428031929,0.8824910263936863,0.8864598072382164
Plus_Log,CatBoost,SM,te,acc,0.9051573426573427,0.00216498661229158,0.9015796703296703,0.9088786213786214
Plus_Log,CatBoost,SM,te,auc,0.958019908413265,0.0016356506996345712,0.9553917080671578,0.9604724805040115
Plus_Log,CatBoost,SM,tgt,acc,0.6666483516483518,0.015515648692382417,0.6496116383616384,0.7018244255744255
Plus_Log,CatBoost,SM,tgt,auc,0.8308889760339561,0.010218771686279476,0.8113764346604944,0.8469066385350413
Plus_Log,CatBoost,MS,te,acc,0.9115197302697302,0.0031825367800759428,0.9067463786213785,0.9180694305694306
Plus_Log,CatBoost,MS,te,auc,0.9616559327286099,0.0022081527221632776,0.9572294572934559,0.9652720281716285
Plus_Log,CatBoost,MS,tgt,acc,0.8425387112887112,0.0035501717004691544,0.8364897602397603,0.847632992007992
Plus_Log,CatBoost,MS,tgt,auc,0.8935671646036282,0.00323111318779455,0.8875507059124691,0.8994650289146416
Plus_Log,LogReg,SM,te,acc,0.8858641358641359,0.0034566069002747346,0.8806162587412587,0.8924856393606394
Plus_Log,LogReg,SM,te,auc,0.9453537830176815,0.0022723973540986152,0.9414332826264644,0.9489244233226813
Plus_Log,LogReg,SM,tgt,acc,0.7446953046953046,0.029205145593868345,0.6873214285714285,0.7782667332667332
Plus_Log,LogReg,SM,tgt,auc,0.7528369682265786,0.03806844603320212,0.6800628205148996,0.7964031055108727
Plus_Log,LogReg,MS,te,acc,0.8986076423576422,0.0025924670470256197,0.8934502997002998,0.9018013236763237
Plus_Log,LogReg,MS,te,auc,0.9507552824298576,0.002219626617286576,0.9468683445675203,0.954776877405811
Plus_Log,LogReg,MS,tgt,acc,0.8211351148851149,0.0037259194971892913,0.8146584665334665,0.8267101648351648
Plus_Log,LogReg,MS,tgt,auc,0.8827185773766691,0.0011862972984018492,0.8809178067187557,0.884454294082541
Plus_Poly2,CatBoost,SM,te,acc,0.9050137362637362,0.0027389575375276393,0.8998439060939061,0.9095560689310689
Plus_Poly2,CatBoost,SM,te,auc,0.957901202194409,0.001675885304687076,0.9552995268966797,0.9604958992680647
Plus_Poly2,CatBoost,SM,tgt,acc,0.6586800699300699,0.014179593306973508,0.6425312187812188,0.6885002497502497
Plus_Poly2,CatBoost,SM,tgt,auc,0.8278016840801558,0.01129530641808396,0.8061781598147107,0.842877126245383
Plus_Poly2,CatBoost,MS,te,acc,0.9119255744255744,0.0030574883436075744,0.9071615884115884,0.9171078921078921
Plus_Poly2,CatBoost,MS,te,auc,0.9622528632705956,0.0021784213879591113,0.9583536406151292,0.9659633635595175
Plus_Poly2,CatBoost,MS,tgt,acc,0.8442495004995006,0.0032821609618387928,0.8377403846153846,0.848892982017982
Plus_Poly2,CatBoost,MS,tgt,auc,0.8949844178049723,0.0037954293260644358,0.889612920046986,0.9029949138648564
Plus_Poly2,LogReg,SM,te,acc,0.8983578921078921,0.0026157891466672576,0.893853021978022,0.9034621628371629
Plus_Poly2,LogReg,SM,te,auc,0.9517759276188347,0.0018286011904879707,0.9488245232227812,0.9542451110016358
Plus_Poly2,LogReg,SM,tgt,acc,0.6637724775224775,0.02023506066500167,0.6207992007992008,0.6853165584415585
Plus_Poly2,LogReg,SM,tgt,auc,0.6354984392480647,0.03419444413365264,0.5715312097680043,0.6842161786764683
Plus_Poly2,LogReg,MS,te,acc,0.9036838161838162,0.0027424985990480316,0.8988324175824176,0.9091283716283717
Plus_Poly2,LogReg,MS,te,auc,0.9553520717544194,0.0023270327854707736,0.9516287642801753,0.9592721916569944
Plus_Poly2,LogReg,MS,tgt,acc,0.8318131868131868,0.0037569872699776403,0.8251461038961039,0.8373607642357642
Plus_Poly2,LogReg,MS,tgt,auc,0.8850220500029442,0.0015279778628111281,0.882431331093981,0.8872786216655473
Plus_All,CatBoost,SM,te,acc,0.9050262237762239,0.0022453684978291396,0.9005681818181819,0.9082355144855145
Plus_All,CatBoost,SM,te,auc,0.9579886927508058,0.001683725703104869,0.9551228320256167,0.9603832933425215
Plus_All,CatBoost,SM,tgt,acc,0.6569205794205794,0.013650781294257522,0.6365653096903098,0.6864491758241759
Plus_All,CatBoost,SM,tgt,auc,0.8303576986200613,0.00933069190741108,0.8162564712385517,0.846567484338838
Plus_All,CatBoost,MS,te,acc,0.9122127872127873,0.003385111294891321,0.9069898851148851,0.918746878121878
Plus_All,CatBoost,MS,te,auc,0.9622839760139961,0.002147579084457854,0.9581853695131043,0.965933786805103
Plus_All,CatBoost,MS,tgt,acc,0.8440884115884117,0.0029314283153532997,0.839336913086913,0.848735014985015
Plus_All,CatBoost,MS,tgt,auc,0.8949186133546773,0.003671906340124648,0.8880476374275076,0.9022409799865468
Plus_All,LogReg,SM,te,acc,0.8981580919080919,0.0027146379218705723,0.8930944055944056,0.9031468531468532
Plus_All,LogReg,SM,te,auc,0.9518949753418411,0.001844931828215802,0.9489088848838474,0.9544940792224759
Plus_All,LogReg,SM,tgt,acc,0.6635227272727271,0.018969831361017722,0.6216046453546453,0.6856986763236763
Plus_All,LogReg,SM,tgt,auc,0.6463366980796426,0.031907792223372,0.5769183489462586,0.681087798658634
Plus_All,LogReg,MS,te,acc,0.9046640859140858,0.0023836623264437383,0.9009615384615385,0.9094624125874126
Plus_All,LogReg,MS,te,auc,0.9569928385800015,0.0021447872349362454,0.9537060498193116,0.9609092346838974
Plus_All,LogReg,MS,tgt,acc,0.8226436063936063,0.0035672416284795306,0.8173264235764236,0.8297564935064935
Plus_All,LogReg,MS,tgt,auc,0.8838750924400275,0.0014044492486177315,0.8815265110139611,0.8856344587605203
Ablation_DJ_27,CatBoost,SM,te,acc,0.8750312187812186,0.0037141028411392016,0.8691246253746253,0.8819399350649351
Ablation_DJ_27,CatBoost,SM,te,auc,0.9417080266137459,0.002387023264102664,0.9372697279618484,0.9459764136961938
Ablation_DJ_27,CatBoost,SM,tgt,acc,0.7967732267732268,0.010109506021312352,0.7837556193806194,0.8110939060939061
Ablation_DJ_27,CatBoost,SM,tgt,auc,0.8643414764556125,0.006689798597590432,0.8549909002086824,0.8761649917889304
Ablation_DJ_27,CatBoost,MS,te,acc,0.910583166833167,0.003062684787818071,0.9058441558441559,0.9159247002997003
Ablation_DJ_27,CatBoost,MS,te,auc,0.9601267551130188,0.0021092283484155172,0.9562453436922719,0.9633157115112659
Ablation_DJ_27,CatBoost,MS,tgt,acc,0.8420229770229769,0.0039492340269333855,0.8341764485514486,0.8473713786213786
Ablation_DJ_27,CatBoost,MS,tgt,auc,0.8859551609728934,0.002788951086663814,0.8818245241272215,0.8906512089309292
Ablation_DJ_27,LogReg,SM,te,acc,0.8815184815184816,0.002907091551963732,0.8762643606393606,0.8859734015984017
Ablation_DJ_27,LogReg,SM,te,auc,0.9423342516624235,0.0024353987807009692,0.9380248622506364,0.9454561750063123
Ablation_DJ_27,LogReg,SM,tgt,acc,0.7738598901098902,0.013972631098241456,0.753233016983017,0.7993231768231769
Ablation_DJ_27,LogReg,SM,tgt,auc,0.8109944529122226,0.014507269426723077,0.7882952306185322,0.8359438476733058
Ablation_DJ_27,LogReg,MS,te,acc,0.8961913086913087,0.002798194345902336,0.8914616633366633,0.9013392857142857
Ablation_DJ_27,LogReg,MS,te,auc,0.9429153201942911,0.002642795449626749,0.9384247417791999,0.9477505402314967
Ablation_DJ_27,LogReg,MS,tgt,acc,0.8241620879120879,0.002245991256829808,0.8198208041958042,0.827613011988012
Ablation_DJ_27,LogReg,MS,tgt,auc,0.878486527957557,0.0012714608939592453,0.876367566936061,0.8804556652762823
