K,method,variant,acc_S_test_mean,auc_S_test_mean,acc_M_test_mean,auc_M_test_mean,acc_SM_mean,auc_SM_mean,acc_MS_mean,auc_MS_mean,asymmetry_mean
3,catboost_pvc,soft,0.8672494172494173,0.9216779760158257,0.8616924741924743,0.9120972678462064,0.7034307359307359,0.8353438875061002,0.7920350482850482,0.8923853491871099,0.08860431235431232
4,catboost_pvc,soft,0.8948280885780885,0.949967395969831,0.8640879953379953,0.9161207928144117,0.6387741425241426,0.8018612103846868,0.8096782384282385,0.908168795656558,0.17090409590409586
5,catboost_pvc,soft,0.8995837495837495,0.9545972992417173,0.8758200133200132,0.9272388643033622,0.6792440892440892,0.804834311480228,0.8196474358974358,0.9152452878041041,0.1404033466533466
6,catboost_pvc,soft,0.901544289044289,0.9564976773143606,0.8990821678321678,0.951200455700643,0.7038519813519813,0.8462487908362034,0.8552605727605728,0.9161568822660856,0.15140859140859136
7,catboost_pvc,soft,0.9012945387945388,0.956243995868434,0.9040272227772229,0.9535237120729754,0.7036176323676324,0.8545095340681629,0.8543731268731268,0.9132316377844599,0.15075549450549447
8,catboost_pvc,soft,0.9026057276057275,0.9567640697838625,0.9039085914085914,0.9548923271200994,0.7293577256077256,0.862026386388337,0.8543460705960705,0.9161760206576641,0.12498834498834495
9,catboost_pvc,soft,0.9022789710289709,0.9565969385883846,0.9061979686979686,0.9568181864963208,0.7100216450216449,0.860744502313371,0.8521482683982683,0.9095216772488252,0.14212662337662332
10,catboost_pvc,soft,0.9022831335331336,0.9566716541866391,0.9066329503829503,0.9577165913922907,0.7118310855810855,0.8598058683740502,0.8516562604062604,0.9094004588485108,0.1398251748251748
11,catboost_pvc,soft,0.9019605394605396,0.9565059997237194,0.9086163836163835,0.9587272976149723,0.7143498168498169,0.8639304618957467,0.8505877455877456,0.9045914034766432,0.1362379287379287
12,catboost_pvc,soft,0.902212370962371,0.9565622678603448,0.9087308524808524,0.958726603171221,0.7156018981018981,0.8637438665646707,0.8503729603729604,0.9038772824744354,0.13477106227106223
13,catboost_pvc,soft,0.9022102897102897,0.9564082250583249,0.9087953712953712,0.9586546778230095,0.7178459040959041,0.8643357714546527,0.8505311355311355,0.9034611259120499,0.13268523143523142
14,catboost_pvc,soft,0.9021645021645023,0.9565391240669089,0.9097319347319347,0.9589865933475449,0.7159523809523809,0.8643654841453916,0.8492457542457542,0.9001530459633607,0.13329337329337324
15,catboost_pvc,soft,0.902072927072927,0.956355210307508,0.9098713786213786,0.9594304099580073,0.6845271395271396,0.8540198251008065,0.8493260905760905,0.9000497374337284,0.164798951048951
16,catboost_pvc,soft,0.9022165334665334,0.9563825462333204,0.9098151848151849,0.9594331118432017,0.6851344488844489,0.8530495227591256,0.8491262903762905,0.8995469809494535,0.16399184149184146
17,catboost_pvc,soft,0.9021769896769897,0.956308126397412,0.9101315351315352,0.959374734385661,0.6948971861471862,0.8547202921745255,0.8488698801198802,0.8994399269145772,0.15397269397269395
18,catboost_pvc,soft,0.9040709290709291,0.9578018270856683,0.9103084415584415,0.9604149253593559,0.7002768065268065,0.8491360301162375,0.8478667166167165,0.8968352320132414,0.14758991008991004
19,catboost_pvc,soft,0.90380661005661,0.9577413787719107,0.9106893106893107,0.961140714721509,0.6909165834165835,0.8433023616202312,0.8491233766233766,0.8992778235334429,0.15820679320679318
20,catboost_pvc,soft,0.904227022977023,0.9579030666927145,0.9109994172494172,0.961119619952974,0.6951315351315351,0.8424514870535725,0.8492574092574093,0.8991837523739997,0.15412587412587408
21,catboost_pvc,soft,0.9040584415584415,0.9579794087239767,0.9109432234432235,0.9610714486354471,0.6914031801531801,0.8409884051388173,0.8488557276057276,0.8992180071842909,0.15745254745254741
22,catboost_pvc,soft,0.904079254079254,0.9577650751055472,0.9110618548118548,0.9610486614201649,0.6862837162837163,0.8396038598431206,0.848465700965701,0.8980199895841755,0.16218198468198464
23,catboost_pvc,soft,0.9041292041292041,0.9576956234533033,0.9110181485181487,0.9610592049059831,0.6886138861138861,0.8406242284813089,0.8488344988344988,0.8980208221889665,0.1602206127206127
24,catboost_pvc,soft,0.9039918414918415,0.957605952364319,0.9109786047286047,0.9610261814026799,0.6891795704295705,0.8393605713508935,0.848490675990676,0.8977656847606273,0.15931110556110553
25,catboost_pvc,soft,0.9040022477522478,0.9576856808484555,0.9110243922743922,0.9610110393061818,0.6879749417249418,0.8393118357874227,0.8487429237429237,0.8977993458215111,0.160767982017982
26,catboost_pvc,soft,0.9040001665001665,0.9574881214772574,0.9107163669663669,0.9607920337862271,0.6846253746253746,0.837466805567892,0.8482409257409258,0.8974197733460345,0.16361555111555107
27,catboost_pvc,soft,0.9040501165501166,0.9576092738430401,0.9121669996669998,0.9623022134791617,0.6816716616716616,0.8382956475342839,0.8466358641358642,0.8956533815626598,0.16496420246420243
28,catboost_pvc,soft,0.9039502164502166,0.9576090913956173,0.9122648185148186,0.9622474012833653,0.68250999000999,0.839175160399873,0.8464835164835165,0.8955154005792743,0.16397352647352645
29,catboost_pvc,soft,0.9038003663003663,0.9576192310020981,0.9119734432234431,0.9622345530343782,0.6815959040959041,0.8397993588579253,0.8461480186480186,0.8953583431012877,0.16455211455211452
30,catboost_pvc,soft,0.9039231601731602,0.9576081630449139,0.9118402430902431,0.9622494347144697,0.6804433066933067,0.840005468599,0.8462325174825175,0.8952372155816212,0.16578921078921074
31,catboost_pvc,soft,0.9040480352980355,0.9575973165196442,0.9118777056277056,0.9622199026622728,0.6790984015984017,0.8392032359498643,0.8462749750249751,0.8952466999367599,0.1671765734265734
32,catboost_pvc,soft,0.9040521978021978,0.9576088886762588,0.9120192307692307,0.9622192570790847,0.6806543456543457,0.839084604040648,0.8462475024975026,0.8952697781738741,0.16559315684315679
33,catboost_pvc,soft,0.9039294039294039,0.9576355405541844,0.911865218115218,0.9622231524095285,0.6802281052281053,0.8391533205805183,0.8462204462204461,0.8952290609823077,0.16599234099234098
1,catboost_pvc,strict,,,,,,,,,
2,catboost_pvc,strict,0.7682359307359308,0.8222146141820218,0.8186334498834499,0.8751368262107523,0.8015180652680652,0.8659507731279709,0.7495288045288045,0.8239893863420962,0.0519892607392607
3,catboost_pvc,strict,0.7682359307359308,0.8222146141820218,0.8186334498834499,0.8751368262107523,0.8015180652680652,0.8659507731279709,0.7495288045288045,0.8239893863420962,0.0519892607392607
4,catboost_pvc,strict,0.7682359307359308,0.8222146141820218,0.8186334498834499,0.8751368262107523,0.8015180652680652,0.8659507731279709,0.7495288045288045,0.8239893863420962,0.0519892607392607
5,catboost_pvc,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
6,catboost_pvc,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
7,catboost_pvc,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
8,catboost_pvc,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
9,catboost_pvc,strict,0.8657259407259407,0.9306204945362663,0.8951652514152514,0.9463597560032375,0.8619667832167832,0.9018535466573053,0.8584398934398935,0.919218635032134,0.005505744255744196
10,catboost_pvc,strict,0.8677947052947053,0.9378160233664105,0.897779304029304,0.9499306907711004,0.8600312187812188,0.8980898137618292,0.8522431734931736,0.9064326925987766,0.009130869130869081
11,catboost_pvc,strict,0.8677947052947053,0.9378160233664105,0.897779304029304,0.9499306907711004,0.8600312187812188,0.8980898137618292,0.8522431734931736,0.9064326925987766,0.009130869130869081
12,catboost_pvc,strict,0.8677947052947053,0.9378160233664105,0.897779304029304,0.9499306907711004,0.8600312187812188,0.8980898137618292,0.8522431734931736,0.9064326925987766,0.009130869130869081
13,catboost_pvc,strict,0.8684960872460872,0.9382642634172355,0.9032176157176157,0.9537354212554012,0.8543747918747918,0.8976158173952254,0.847096237096237,0.8930965978119451,0.008938561438561397
14,catboost_pvc,strict,0.8684960872460872,0.9382642634172355,0.9032176157176157,0.9537354212554012,0.8543747918747918,0.8976158173952254,0.847096237096237,0.8930965978119451,0.008938561438561397
15,catboost_pvc,strict,0.8899704462204463,0.9516187005635057,0.906786963036963,0.9572547291203635,0.7103155178155177,0.8630016943803782,0.8487987012987013,0.9020012043193236,0.13848318348318345
16,catboost_pvc,strict,0.8899704462204463,0.9516187005635057,0.906786963036963,0.9572547291203635,0.7103155178155177,0.8630016943803782,0.8487987012987013,0.9020012043193236,0.13848318348318345
17,catboost_pvc,strict,0.8915438727938728,0.9522394168435627,0.907240675990676,0.9575546976333689,0.6857371794871795,0.8409019840673811,0.8494126706626707,0.9023420130485565,0.16367549117549116
18,catboost_pvc,strict,0.8915438727938728,0.9522394168435627,0.907240675990676,0.9575546976333689,0.6857371794871795,0.8409019840673811,0.8494126706626707,0.9023420130485565,0.16367549117549116
19,catboost_pvc,strict,0.8919705294705295,0.9522850952327726,0.9085497835497836,0.9594370591529682,0.6787987012987013,0.831826693453067,0.8523289210789211,0.9052845185949582,0.17353021978021976
20,catboost_pvc,strict,0.8919705294705295,0.9522850952327726,0.9085497835497836,0.9594370591529682,0.6787987012987013,0.831826693453067,0.8523289210789211,0.9052845185949582,0.17353021978021976
21,catboost_pvc,strict,0.9019438894438894,0.9565826650663688,0.9107122044622046,0.9607463262885966,0.6758928571428572,0.8431248870801195,0.8506805694305695,0.9027664505408012,0.17478771228771225
22,catboost_pvc,strict,0.9024600399600399,0.9565343949881288,0.911005661005661,0.9608276359837299,0.6789689477189477,0.8442602129181175,0.850255994005994,0.9024484854971867,0.17128704628704625
23,catboost_pvc,strict,0.9019334831834832,0.9564945180111265,0.9106684981684982,0.9606796097883136,0.6779678654678655,0.8447787390764415,0.8502505827505827,0.901971412162596,0.17228271728271727
24,catboost_pvc,strict,0.9038981851481852,0.9575092817397387,0.9110764235764236,0.9610665682968379,0.6891774891774892,0.841487892186069,0.8489531302031302,0.8985393794101336,0.159775641025641
25,catboost_pvc,strict,0.9042977855477856,0.95762404896552,0.9108558108558108,0.961050813364125,0.6931327006327006,0.8415059935277842,0.8490351315351315,0.8982586290665712,0.15590243090243086
26,catboost_pvc,strict,0.9041458541458542,0.9576237542427603,0.9110077422577422,0.961003127013679,0.6909632034632035,0.8408430501400032,0.8490001665001664,0.8979423521658162,0.158036963036963
27,catboost_pvc,strict,0.9039918414918415,0.957605952364319,0.9109786047286047,0.9610261814026799,0.6891795704295705,0.8393605713508935,0.848490675990676,0.8977656847606273,0.15931110556110553
28,catboost_pvc,strict,0.9039918414918415,0.957605952364319,0.9109786047286047,0.9610261814026799,0.6891795704295705,0.8393605713508935,0.848490675990676,0.8977656847606273,0.15931110556110553
29,catboost_pvc,strict,0.9040438727938728,0.9575326360494317,0.9106872294372295,0.9608133281553611,0.6835893273393273,0.8377074386860226,0.8483175158175159,0.8973850538613899,0.16472818847818846
30,catboost_pvc,strict,0.9040272227772227,0.9575205924403601,0.9119484681984682,0.96215515929708,0.6806938894438894,0.8389999647788109,0.8463540626040627,0.8955977026428449,0.16566017316017312
31,catboost_pvc,strict,0.9039897602397602,0.9575904937137455,0.9122377622377623,0.9622108125183174,0.6818593906093907,0.8403775303742211,0.8464518814518814,0.8954385417903774,0.1645924908424908
32,catboost_pvc,strict,0.9040168165168166,0.9575561769648931,0.9121649184149184,0.9622016766325583,0.6822365134865134,0.8402649639945469,0.8465397102897102,0.8953681881513424,0.1643031968031968
33,catboost_pvc,strict,0.9039294039294039,0.9576355405541844,0.911865218115218,0.9622231524095285,0.6802281052281053,0.8391533205805183,0.8462204462204461,0.8952290609823077,0.16599234099234098
1,perm_rf,soft,0.8420350482850484,0.8949067275756212,0.8465846653346653,0.8982414033269427,0.8122756410256411,0.885788479003514,0.802588245088245,0.8954858858881711,0.01174700299700295
2,perm_rf,soft,0.8438290875790876,0.9101264473954284,0.8651973026973027,0.9186964805299596,0.8056206293706293,0.8584059118952975,0.8175283050283051,0.9010600079657273,0.012910006660006612
3,perm_rf,soft,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
4,perm_rf,soft,0.8754433066933068,0.9430339666369262,0.8733225108225109,0.9248237698240821,0.809251998001998,0.8440187956607161,0.8225320512820513,0.9115994487738369,0.013584748584748547
5,perm_rf,soft,0.8995837495837495,0.9545972992417173,0.8758200133200132,0.9272388643033622,0.6792440892440892,0.804834311480228,0.8196474358974358,0.9152452878041041,0.1404033466533466
6,perm_rf,soft,0.9001748251748252,0.9550011879354412,0.8903284215784216,0.9441363425535503,0.6738095238095237,0.7997830289923197,0.8447311022311021,0.9021145167270292,0.17092157842157837
7,perm_rf,soft,0.899785631035631,0.954846768803125,0.89135656010656,0.9460036051194892,0.6385385447885447,0.777399048399985,0.8472044622044622,0.9022251590193023,0.20866591741591742
8,perm_rf,soft,0.9004766067266067,0.9551892964261844,0.8917561605061605,0.9462465959781144,0.638781635031635,0.7768300119377791,0.8468227605727604,0.9030169439909076,0.2080411255411255
9,perm_rf,soft,0.9006972194472195,0.9554940766650932,0.8971174658674658,0.9506817202527742,0.6444193306693307,0.776687782351681,0.8409665334665335,0.8922727173134891,0.19654720279720275
10,perm_rf,soft,0.9011883949383949,0.9555223211894665,0.8973110223110222,0.9506874774825573,0.6446824009324009,0.7762685326245515,0.8407683982683983,0.8913321220071969,0.1960859973359973
11,perm_rf,soft,0.9030386280386281,0.9573652615907237,0.9027930402930403,0.9554905789764682,0.6391354478854478,0.7822039923113849,0.8454362304362304,0.8946777088836905,0.20630078255078255
12,perm_rf,soft,0.9036026473526473,0.9576368831800899,0.9053862803862804,0.9578627213820146,0.6621070596070596,0.8006280837876742,0.8474771062271061,0.8997104922841062,0.1853700466200466
13,perm_rf,soft,0.9039585414585415,0.9576339900109879,0.905573593073593,0.9578563487170505,0.6580577755577756,0.8003714763840888,0.8471466033966033,0.8994844617586875,0.18908882783882777
14,perm_rf,soft,0.904243672993673,0.9578764262502398,0.9080919080919081,0.9594104821252674,0.6730536130536131,0.8193097020362256,0.8483558108558108,0.8998947944953813,0.17530219780219777
15,perm_rf,soft,0.9047057109557111,0.9580926467180838,0.910237678987679,0.960537035184263,0.6753962703962704,0.8198300388838601,0.8475241425241425,0.8984464330624421,0.1721278721278721
16,perm_rf,soft,0.904747335997336,0.9582212352457732,0.9103313353313354,0.960504875577303,0.6759569597069598,0.8201986479221745,0.847581585081585,0.8980378555635173,0.17162462537462533
17,perm_rf,soft,0.9045475357975358,0.9581224386668943,0.9100878288378288,0.9603917555762586,0.6791437728937728,0.8233871938085224,0.8477872127872127,0.8979996143965924,0.16864343989343986
18,perm_rf,soft,0.9044372294372295,0.9580987397342917,0.910221028971029,0.9606058339762136,0.6793989343989345,0.8217972151266982,0.8476506826506826,0.8981739692001306,0.16825174825174818
19,perm_rf,soft,0.9044622044622045,0.9580421035840616,0.9101377788877789,0.9604432707236153,0.6830328005328005,0.8354263259218304,0.8484511322011322,0.8988574938631132,0.16541833166833161
20,perm_rf,soft,0.9047119547119548,0.958053711606409,0.9103729603729604,0.9604235606842376,0.685304279054279,0.8349028230968166,0.8484382284382285,0.8987077518718377,0.16313394938394934
21,perm_rf,soft,0.904251998001998,0.9577575188714049,0.9103146853146854,0.9603555129935,0.685693056943057,0.8355922528395681,0.8479574592074592,0.897356123646583,0.16226440226440222
22,perm_rf,soft,0.9041187978687978,0.9577029592951171,0.910593573093573,0.9606431852779256,0.6837695637695638,0.8377537857372398,0.8488003663003664,0.8981441367698236,0.1650308025308025
23,perm_rf,soft,0.9042728105228105,0.9577013390996282,0.9107330169830171,0.9605998017758132,0.6843589743589744,0.8378651242613531,0.8486630036630037,0.8977079207838449,0.1643040293040293
24,perm_rf,soft,0.9037774725274725,0.9575585773700159,0.9109744422244422,0.9604908021756797,0.6831031468531469,0.8367541266384299,0.8482800532800533,0.8973847448547124,0.16517690642690638
25,perm_rf,soft,0.9040438727938728,0.9575326360494317,0.9106872294372295,0.9608133281553611,0.6835893273393273,0.8377074386860226,0.8483175158175159,0.8973850538613899,0.16472818847818846
26,perm_rf,soft,0.9037795537795539,0.9575711230993448,0.9119359806859806,0.9621731514198423,0.6822394272394273,0.8386927244625172,0.8462042124542125,0.8955549312492369,0.1639647852147852
27,perm_rf,soft,0.9039335664335665,0.9575815231222324,0.9120421245421245,0.9622778866363406,0.6844588744588744,0.8398960948932852,0.8463832001332001,0.895536145547759,0.1619243256743256
28,perm_rf,soft,0.904020979020979,0.957577480170512,0.9120983183483183,0.9622632211902317,0.6836471861471862,0.8394196976433489,0.8463807026307025,0.8955777042221847,0.16273351648351644
29,perm_rf,soft,0.9041500166500166,0.9575930942392605,0.9113782051282051,0.9618811513370079,0.6783154345654346,0.8340399802495208,0.8453504828504829,0.8948570794423691,0.16703504828504825
30,perm_rf,soft,0.9041083916083915,0.9575599787325562,0.9118131868131868,0.9621486457681513,0.6786621711621712,0.8375669665000335,0.8459203296703296,0.8953070427740757,0.1672581585081585
31,perm_rf,soft,0.9039252414252413,0.957621199459049,0.9120254745254744,0.9620972881181423,0.6780215617715618,0.837743385651977,0.8461913086913088,0.8952078755202507,0.16816974691974687
32,perm_rf,soft,0.9039772727272727,0.9575856762701168,0.9120546120546121,0.9621868833173153,0.6788698801198801,0.8390345353115083,0.84624333999334,0.8953874027030245,0.16737345987345983
33,perm_rf,soft,0.9039294039294039,0.9576355405541844,0.911865218115218,0.9622231524095285,0.6802281052281053,0.8391533205805183,0.8462204462204461,0.8952290609823077,0.16599234099234098
1,perm_rf,strict,,,,,,,,,
2,perm_rf,strict,,,,,,,,,
3,perm_rf,strict,0.8420350482850484,0.8949067275756212,0.8465846653346653,0.8982414033269427,0.8122756410256411,0.885788479003514,0.802588245088245,0.8954858858881711,0.01174700299700295
4,perm_rf,strict,0.8420350482850484,0.8949067275756212,0.8465846653346653,0.8982414033269427,0.8122756410256411,0.885788479003514,0.802588245088245,0.8954858858881711,0.01174700299700295
5,perm_rf,strict,0.8472132034632035,0.8973986558105564,0.8605498667998668,0.9112778190216376,0.8200670163170164,0.8912041115935346,0.795982350982351,0.8921441377678265,0.024305278055278018
6,perm_rf,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
7,perm_rf,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
8,perm_rf,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
9,perm_rf,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
10,perm_rf,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
11,perm_rf,strict,0.8578837828837829,0.9162616921248915,0.8717532467532468,0.9233009472004851,0.8061509324009325,0.8625330819072703,0.8141092241092241,0.9029158688256466,0.015676406926406886
12,perm_rf,strict,0.8611159673659673,0.9196109647096161,0.8935668498168498,0.9462753784884779,0.8098684648684649,0.8660872610780829,0.8374879287379287,0.8803420826176821,0.027619463869463814
13,perm_rf,strict,0.8611159673659673,0.9196109647096161,0.8935668498168498,0.9462753784884779,0.8098684648684649,0.8660872610780829,0.8374879287379287,0.8803420826176821,0.027619463869463814
14,perm_rf,strict,0.8678800366300367,0.9370938455275993,0.8945450382950383,0.9484589570644141,0.8113095238095238,0.8557878604703655,0.8408503996003995,0.8887617220233978,0.029540875790875738
15,perm_rf,strict,0.8683337495837495,0.9371970369582133,0.8948801198801198,0.9484959486692128,0.811690392940393,0.8578676937656083,0.8406568431568431,0.8878099707693239,0.028966450216450168
16,perm_rf,strict,0.8683337495837495,0.9371970369582133,0.8948801198801198,0.9484959486692128,0.811690392940393,0.8578676937656083,0.8406568431568431,0.8878099707693239,0.028966450216450168
17,perm_rf,strict,0.8732642357642358,0.9411015973703286,0.9008741258741259,0.9529153434810279,0.7961342823842824,0.8596404270471454,0.8449263236763237,0.8899736958637433,0.04879204129204126
18,perm_rf,strict,0.8732642357642358,0.9411015973703286,0.9008741258741259,0.9529153434810279,0.7961342823842824,0.8596404270471454,0.8449263236763237,0.8899736958637433,0.04879204129204126
19,perm_rf,strict,0.8732642357642358,0.9411015973703286,0.9008741258741259,0.9529153434810279,0.7961342823842824,0.8596404270471454,0.8449263236763237,0.8899736958637433,0.04879204129204126
20,perm_rf,strict,0.8732642357642358,0.9411015973703286,0.9008741258741259,0.9529153434810279,0.7961342823842824,0.8596404270471454,0.8449263236763237,0.8899736958637433,0.04879204129204126
21,perm_rf,strict,0.8732642357642358,0.9411015973703286,0.9008741258741259,0.9529153434810279,0.7961342823842824,0.8596404270471454,0.8449263236763237,0.8899736958637433,0.04879204129204126
22,perm_rf,strict,0.8744859307359308,0.9413568974523644,0.9062083749583749,0.9567110306027639,0.8036971361971362,0.8664633358441426,0.8482088744588744,0.8937955953054605,0.044511738261738217
23,perm_rf,strict,0.8744859307359308,0.9413568974523644,0.9062083749583749,0.9567110306027639,0.8036971361971362,0.8664633358441426,0.8482088744588744,0.8937955953054605,0.044511738261738217
24,perm_rf,strict,0.882001332001332,0.9460489264107522,0.9066183816183816,0.9571924074718156,0.7746049783549783,0.8534315893480479,0.8469426406926406,0.8946437423507229,0.0723376623376623
25,perm_rf,strict,0.8830856643356643,0.9465572899045677,0.9069451381951382,0.9574615075442373,0.7922315184815184,0.8636754217726995,0.8466899766899768,0.8920175282177031,0.05445845820845816
26,perm_rf,strict,0.8832126207126207,0.9467601090634307,0.9090118215118216,0.9603794073683559,0.7903937728937729,0.8634363450818245,0.8451506826506826,0.8914360628341024,0.05475690975690972
27,perm_rf,strict,0.8824550449550449,0.9461238644805078,0.9098963536463537,0.9606007155723065,0.7858345820845821,0.8669026074034191,0.845703046953047,0.8915058579033355,0.05986846486846483
28,perm_rf,strict,0.8823655511155511,0.946074296998373,0.9098068598068597,0.9605761615798455,0.7868173493173494,0.8677986607132461,0.8457092907092907,0.8915148001765134,0.058891941391941344
29,perm_rf,strict,0.8941891441891442,0.9534187491870435,0.9099421411921412,0.9611112471236721,0.6725824175824177,0.8231906160148542,0.8468489843489843,0.8950874675607444,0.1742665667665667
30,perm_rf,strict,0.9037191974691975,0.9573631449927028,0.9099192474192476,0.9612637289866311,0.6778704628704628,0.8334684638954121,0.8465422077922078,0.8965363340039914,0.1686717449217449
31,perm_rf,strict,0.90360680985681,0.9573785682973369,0.9100919913419913,0.9611680308951788,0.6767003829503829,0.832736366634531,0.8464714452214452,0.8960936293559919,0.16977106227106223
32,perm_rf,strict,0.9037691475191476,0.9575357007502987,0.9121316183816184,0.9622834785718776,0.6760651848151848,0.837843766581404,0.8461971361971362,0.895397902193544,0.17013195138195134
33,perm_rf,strict,0.9039294039294039,0.9576355405541844,0.911865218115218,0.9622231524095285,0.6802281052281053,0.8391533205805183,0.8462204462204461,0.8952290609823077,0.16599234099234098
