K,n_features,classifier,direction,acc_mean,acc_std,auc_mean,auc_std,n_seeds,features
4,4,catboost_tuned,S_in_domain,0.8682692307692307,0.0035004681465290524,0.9311780299495711,0.0026791451423863006,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd
4,4,catboost_tuned,M_in_domain,0.895772977022977,0.002903892533177825,0.9475802403765066,0.0022412128772816126,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd
4,4,catboost_tuned,S_to_M,0.8638673826173827,0.00406378895995342,0.8974105711346596,0.0027801875511538,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd
4,4,catboost_tuned,M_to_S,0.8588511488511488,0.0014223975201291177,0.9199112698615071,0.0008919851459240651,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd
5,5,catboost_tuned,S_in_domain,0.8700299700299701,0.00319723447981978,0.938396008649193,0.002433568122742089,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount
5,5,catboost_tuned,M_in_domain,0.8980144855144856,0.0029448186065221555,0.9507915785513189,0.0021896773899302406,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount
5,5,catboost_tuned,S_to_M,0.8658304195804195,0.0027584183307155356,0.8968148080066785,0.002839292885006677,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount
5,5,catboost_tuned,M_to_S,0.8521078921078923,0.0018420204872308605,0.9043891015328327,0.001973787280281779,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount
9,9,catboost_tuned,S_in_domain,0.9048076923076922,0.0024777400453835294,0.9574516704574145,0.001482693647530097,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd
9,9,catboost_tuned,M_in_domain,0.9063936063936063,0.003289296074277227,0.957239686824165,0.002283187941086916,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd
9,9,catboost_tuned,S_to_M,0.7084627872127872,0.016764440340055753,0.8563959656103138,0.005445202842952771,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd
9,9,catboost_tuned,M_to_S,0.8524525474525474,0.0021894303743411293,0.908826585252909,0.002556369574244723,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd
13,13,catboost_tuned,S_in_domain,0.9040709290709291,0.002625536718946642,0.9572258223794188,0.00136150532423708,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput
13,13,catboost_tuned,M_in_domain,0.9089847652347653,0.0029230481693564483,0.958815703527242,0.0021264882978984214,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput
13,13,catboost_tuned,S_to_M,0.6783791208791208,0.011060073859886343,0.8470894438977605,0.006554769723874905,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput
13,13,catboost_tuned,M_to_S,0.8501773226773226,0.0023192600005800044,0.9016551330163344,0.002696303439200788,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput
15,15,catboost_tuned,S_in_domain,0.9043206793206793,0.002266152610363207,0.9569109805030134,0.0015156118333934886,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize
15,15,catboost_tuned,M_in_domain,0.9096091408591409,0.002802348869026926,0.9589189375809006,0.0020474169613685462,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize
15,15,catboost_tuned,S_to_M,0.6747627372627372,0.008574646056662043,0.8480591406595404,0.007151166991495739,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize
15,15,catboost_tuned,M_to_S,0.8472714785214785,0.00263414861741833,0.897102171180468,0.0034145843284457177,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize
17,17,catboost_tuned,S_in_domain,0.9051948051948052,0.0022300098376791975,0.9579573273878965,0.0014550286540002525,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize
17,17,catboost_tuned,M_in_domain,0.9099400599400598,0.0027836378551788677,0.9596707457128284,0.0020442119224426286,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize
17,17,catboost_tuned,S_to_M,0.6798114385614387,0.008608736360196973,0.841228822126924,0.006377458266129687,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize
17,17,catboost_tuned,M_to_S,0.8462624875124876,0.002393590919947303,0.8942713064907121,0.0028502320497338657,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize
24,24,catboost_tuned,S_in_domain,0.9050699300699302,0.0023339502114885745,0.9581181618082217,0.0014982544816737162,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter
24,24,catboost_tuned,M_in_domain,0.9102834665334667,0.0028903512631675496,0.9601748323479716,0.0020468712656633347,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter
24,24,catboost_tuned,S_to_M,0.6828359140859142,0.013810569294497631,0.837727852442263,0.006619915494819579,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter
24,24,catboost_tuned,M_to_S,0.8464847652347652,0.0026781979721397296,0.8951597538325811,0.0031792442470651343,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter
33,33,catboost_tuned,S_in_domain,0.9046828171828171,0.002831433763871368,0.9580294674107112,0.0015342534736053667,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter;AvgFlowDuration;FlowLossRateStd;FlowCount;AvgFlowLossRate;PacketLossRatio;PacketDeliveryRatio;RxTxPacketRatio;MidMessageRate;HnaMessageRate
33,33,catboost_tuned,M_in_domain,0.9113698801198801,0.003104842049642521,0.9617583559048345,0.002153654947218201,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter;AvgFlowDuration;FlowLossRateStd;FlowCount;AvgFlowLossRate;PacketLossRatio;PacketDeliveryRatio;RxTxPacketRatio;MidMessageRate;HnaMessageRate
33,33,catboost_tuned,S_to_M,0.6718131868131868,0.017001153626057402,0.8348480347699254,0.008542605590479403,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter;AvgFlowDuration;FlowLossRateStd;FlowCount;AvgFlowLossRate;PacketLossRatio;PacketDeliveryRatio;RxTxPacketRatio;MidMessageRate;HnaMessageRate
33,33,catboost_tuned,M_to_S,0.8424650349650349,0.004119784376284561,0.8935705991061885,0.003339110495277175,20,AverageAdvertisedLinksPerTCMessage;AverageMprCount;DataPacketRate;FlowThroughputStd;AverageHopCount;FlowJitterStd;AvgTxPacketsPerFlow;RoutingOverheadBytesRatio;FlowDelayStd;AvgRxPacketsPerFlow;AvgTxBytesPerFlow;AverageEndToEndDelay;Throughput;FlowDurationStd;AvgTxPacketSize;NormalizedRoutingLoad;AvgRxPacketSize;AvgFlowDelay;AvgRxBytesPerFlow;RoutingOverheadRatio;AvgFlowJitter;AvgFlowThroughput;TcMessageRate;AverageJitter;AvgFlowDuration;FlowLossRateStd;FlowCount;AvgFlowLossRate;PacketLossRatio;PacketDeliveryRatio;RxTxPacketRatio;MidMessageRate;HnaMessageRate
